,npi,taxid,plan_group_alias,billing_code,billing_code_type,negotiated_type,negotiated_rate_cal
179057,1528064649,750827446,cigna_national_oap,965,DRG,negotiated,9112.65
266199,1528064649,750827446,cigna_national_oap,969,DRG,negotiated,72584.71
143210,1528064649,750827446,cigna_national_oap,97,DRG,negotiated,38940.32
4838,1528064649,750827446,cigna_national_oap,970,DRG,negotiated,30930.33
98029,1528064649,750827446,cigna_national_oap,974,DRG,negotiated,28773.1
5844,1528064649,750827446,cigna_national_oap,975,DRG,negotiated,13777.64
6439,1528064649,750827446,cigna_national_oap,976,DRG,negotiated,9241.84
100406,1528064649,750827446,cigna_national_oap,977,DRG,negotiated,13018.5
288102,1528064649,750827446,cigna_national_oap,98,DRG,negotiated,20873.26
263602,1528064649,750827446,cigna_national_oap,981,DRG,negotiated,45872.71
267432,1528064649,750827446,cigna_national_oap,982,DRG,negotiated,25119.62
220828,1528064649,750827446,cigna_national_oap,983,DRG,negotiated,16727.05
240722,1528064649,750827446,cigna_national_oap,987,DRG,negotiated,33233.78
228743,1528064649,750827446,cigna_national_oap,988,DRG,negotiated,16989.45
221508,1528064649,750827446,cigna_national_oap,989,DRG,negotiated,11040.54
287677,1528064649,750827446,cigna_national_oap,99,DRG,negotiated,14005.98
